text,category
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Laban Mistry

Account Number:
XXXX2283

Regards,
Varsha Contractor
",Loan
"Passbook issue 
Dear ICICI Bank,

Passbook issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Avni Tara

Account Number:
XXXX2587

Regards,
Ekta Hari
",Savings Account
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Upasna Rama

Account Number:
XXXX7833

Regards,
Chanakya Hari
",UPI
"Server error 
Dear ICICI Bank,

Server error.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Agastya Pau

Account Number:
XXXX6553

Regards,
Abeer Narayan
",Internet Banking
"Server error 
Dear ICICI Bank,

Server error.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Praneel Dara

Account Number:
XXXX5109

Regards,
Abhiram Dhar
",Internet Banking
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Odika Kothari

Account Number:
XXXX2988

Regards,
Wyatt Sangha
",Loan
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Baljiwan Vala

Account Number:
XXXX4035

Regards,
Jason Pal
",Internet Banking
"Server error 
Dear ICICI Bank,

Server error.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Shivansh Salvi

Account Number:
XXXX2825

Regards,
Hiral Loyal
",Internet Banking
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Rajeshri Tella

Account Number:
XXXX3105

Regards,
Yashawini Doshi
",Credit Card
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Daniel Sarin

Account Number:
XXXX8420

Regards,
Kritika Agrawal
",Fraud
"Credit card not delivered 
Dear ICICI Bank,

Credit card not delivered.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Varenya Basak

Account Number:
XXXX6453

Regards,
Tristan Ramesh
",Credit Card
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vrinda Chawla

Account Number:
XXXX8688

Regards,
Chakrika Chaudhari
",Fraud
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Abha Maharaj

Account Number:
XXXX3714

Regards,
Gagan Vala
",Savings Account
"Internet banking blocked 
Dear ICICI Bank,

Internet banking blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Bhavya Pingle

Account Number:
XXXX1728

Regards,
Kalpit Hayre
",Internet Banking
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Aditya Mangat

Account Number:
XXXX3938

Regards,
Zinal Andra
",Credit Card
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Jalsa Swaminathan

Account Number:
XXXX6637

Regards,
Baljiwan Som
",Savings Account
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Bhavini Mallick

Account Number:
XXXX6224

Regards,
Ansh Sangha
",Credit Card
"Home loan interest mismatch 
Dear ICICI Bank,

Home loan interest mismatch.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Inaya Subramaniam

Account Number:
XXXX8930

Regards,
Raksha Loyal
",Loan
"QR payment failed 
Dear ICICI Bank,

QR payment failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Brijesh Sankaran

Account Number:
XXXX4363

Regards,
Warjas Kapoor
",UPI
"Session timeout 
Dear ICICI Bank,

Session timeout.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Arin Nagi

Account Number:
XXXX4265

Regards,
Krishna Setty
",Internet Banking
"Account frozen 
Dear ICICI Bank,

Account frozen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Pratyush Devan

Account Number:
XXXX7356

Regards,
Falguni Ratta
",Savings Account
"Server error 
Dear ICICI Bank,

Server error.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Anjali Tandon

Account Number:
XXXX5149

Regards,
Nidra Sibal
",Internet Banking
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ekaraj Tailor

Account Number:
XXXX5812

Regards,
Balendra Pandit
",Fraud
"Wrong beneficiary 
Dear ICICI Bank,

Wrong beneficiary.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vasudha Mandal

Account Number:
XXXX9406

Regards,
Tanmayi Rajagopalan
",UPI
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Aachal Varughese

Account Number:
XXXX1619

Regards,
Viraj Nagar
",Debit Card
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Bachittar Samra

Account Number:
XXXX7103

Regards,
Jagdish Kannan
",Credit Card
"Money debited not received 
Dear ICICI Bank,

Money debited not received.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Krishna Kalla

Account Number:
XXXX2780

Regards,
Veda Choudhry
",UPI
"ATM cash not dispensed 
Dear ICICI Bank,

ATM cash not dispensed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Bakhshi Deol

Account Number:
XXXX4449

Regards,
Lakshit Shroff
",Debit Card
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Nihal Ratti

Account Number:
XXXX6590

Regards,
Vasana Padmanabhan
",Credit Card
"Minimum balance penalty 
Dear ICICI Bank,

Minimum balance penalty.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Joshua Kaul

Account Number:
XXXX5727

Regards,
Ganga Verma
",Savings Account
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Damini Rai

Account Number:
XXXX5873

Regards,
Krishna More
",Credit Card
"Loan not approved 
Dear ICICI Bank,

Loan not approved.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Harita Keer

Account Number:
XXXX2832

Regards,
Aditya Thakur
",Loan
"UPI pending 
Dear ICICI Bank,

UPI pending.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Omaja Brar

Account Number:
XXXX5210

Regards,
Ishaan Mutti
",UPI
"Interest not credited 
Dear ICICI Bank,

Interest not credited.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Bhanumati Prabhu

Account Number:
XXXX3850

Regards,
Jagdish Dhingra
",Savings Account
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Hamsini Rajan

Account Number:
XXXX7969

Regards,
Gunbir Jhaveri
",Credit Card
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vedika Mall

Account Number:
XXXX7673

Regards,
Gayathri Murty
",Credit Card
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Harrison Kara

Account Number:
XXXX2266

Regards,
Luke Ravi
",Credit Card
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Tristan Balasubramanian

Account Number:
XXXX2933

Regards,
Watika Vig
",Credit Card
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Tanvi Ghosh

Account Number:
XXXX6698

Regards,
Hemang Parmar
",Debit Card
"Home loan interest mismatch 
Dear ICICI Bank,

Home loan interest mismatch.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Shivani Rattan

Account Number:
XXXX7985

Regards,
Ayushman Dewan
",Loan
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chanchal Sandhu

Account Number:
XXXX6133

Regards,
William Saxena
",Fraud
"Account frozen 
Dear ICICI Bank,

Account frozen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Bhavini Pathak

Account Number:
XXXX8054

Regards,
Harita Gade
",Savings Account
"Debit card stolen 
Dear ICICI Bank,

Debit card stolen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Mohini Aggarwal

Account Number:
XXXX7279

Regards,
Lucky Soman
",Fraud
"ATM cash not dispensed 
Dear ICICI Bank,

ATM cash not dispensed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Pushti Pau

Account Number:
XXXX9920

Regards,
Vedika Kaul
",Debit Card
"Home loan interest mismatch 
Dear ICICI Bank,

Home loan interest mismatch.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Jai Mandal

Account Number:
XXXX4424

Regards,
Osha Ganguly
",Loan
"UPI pending 
Dear ICICI Bank,

UPI pending.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yashasvi Dewan

Account Number:
XXXX3516

Regards,
Nilima Banik
",UPI
"Wrong beneficiary 
Dear ICICI Bank,

Wrong beneficiary.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Nisha Dani

Account Number:
XXXX9632

Regards,
Karan Toor
",UPI
"Session timeout 
Dear ICICI Bank,

Session timeout.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gavin Parmar

Account Number:
XXXX2847

Regards,
Jasmit Bala
",Internet Banking
"Credit card not delivered 
Dear ICICI Bank,

Credit card not delivered.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Pushti Rana

Account Number:
XXXX9399

Regards,
Meera Sekhon
",Credit Card
"ATM cash not dispensed 
Dear ICICI Bank,

ATM cash not dispensed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yochana Chander

Account Number:
XXXX2113

Regards,
Wishi Baral
",Debit Card
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Priya Puri

Account Number:
XXXX1163

Regards,
Fariq Mitter
",Credit Card
"Password reset 
Dear ICICI Bank,

Password reset.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Jagat Misra

Account Number:
XXXX2191

Regards,
Wriddhish Mutti
",Internet Banking
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Krisha Suresh

Account Number:
XXXX5177

Regards,
Noah Kadakia
",Fraud
"Passbook issue 
Dear ICICI Bank,

Passbook issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Amruta Hayer

Account Number:
XXXX5380

Regards,
Gaurangi Pillai
",Savings Account
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ekani Chada

Account Number:
XXXX8092

Regards,
Bachittar Jani
",Credit Card
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Jai Sood

Account Number:
XXXX3051

Regards,
Jhalak Rao
",Credit Card
"Debit card stolen 
Dear ICICI Bank,

Debit card stolen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Andrew Ravel

Account Number:
XXXX2987

Regards,
Aarav Jha
",Fraud
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Jack Ghosh

Account Number:
XXXX6051

Regards,
Anita Modi
",Credit Card
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gautam Wable

Account Number:
XXXX4395

Regards,
Zayan Vala
",Loan
"Interest not credited 
Dear ICICI Bank,

Interest not credited.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Anirudh Sawhney

Account Number:
XXXX6454

Regards,
Tanveer Nath
",Savings Account
"Server error 
Dear ICICI Bank,

Server error.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Aditya Madan

Account Number:
XXXX7045

Regards,
Sneha Yogi
",Internet Banking
"Server error 
Dear ICICI Bank,

Server error.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Upasna Raja

Account Number:
XXXX3129

Regards,
Barkha Dar
",Internet Banking
"Debit card stolen 
Dear ICICI Bank,

Debit card stolen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yahvi Sehgal

Account Number:
XXXX2805

Regards,
Abhiram Gola
",Fraud
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Forum Oak

Account Number:
XXXX6741

Regards,
Nakul Garg
",Debit Card
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Hritik Gole

Account Number:
XXXX3299

Regards,
Ijaya Shere
",Debit Card
"Passbook issue 
Dear ICICI Bank,

Passbook issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Joshua Srivastava

Account Number:
XXXX5836

Regards,
Vasana Ramakrishnan
",Savings Account
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Charita Chopra

Account Number:
XXXX3823

Regards,
Hamsini Gokhale
",Loan
"Internet banking blocked 
Dear ICICI Bank,

Internet banking blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Leela Arora

Account Number:
XXXX5664

Regards,
Nirja Rajagopal
",Internet Banking
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Tara Din

Account Number:
XXXX2452

Regards,
Ishaan Cheema
",Debit Card
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Siddharth Agate

Account Number:
XXXX7853

Regards,
Quincy Sahota
",Debit Card
"Internet banking blocked 
Dear ICICI Bank,

Internet banking blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Faras Dugar

Account Number:
XXXX7500

Regards,
Krishna Nagy
",Internet Banking
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Max Thaman

Account Number:
XXXX8460

Regards,
Isaiah Nagi
",Loan
"QR payment failed 
Dear ICICI Bank,

QR payment failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Noah Pal

Account Number:
XXXX9117

Regards,
Nakul Naidu
",UPI
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ucchal Bhardwaj

Account Number:
XXXX3060

Regards,
Victor Kumar
",Fraud
"Account frozen 
Dear ICICI Bank,

Account frozen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ijaya Kapadia

Account Number:
XXXX3096

Regards,
Chasmum Karnik
",Savings Account
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Manya Shenoy

Account Number:
XXXX2973

Regards,
Adya Menon
",Debit Card
"Internet banking blocked 
Dear ICICI Bank,

Internet banking blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vansha Uppal

Account Number:
XXXX7756

Regards,
Simon Viswanathan
",Internet Banking
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Anthony Raman

Account Number:
XXXX2470

Regards,
Lekha Oommen
",Loan
"Server error 
Dear ICICI Bank,

Server error.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Isha Bava

Account Number:
XXXX9651

Regards,
Oviya Buch
",Internet Banking
"UPI fraud 
Dear ICICI Bank,

UPI fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vedant Puri

Account Number:
XXXX9312

Regards,
Chandani Savant
",Fraud
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gunbir Kala

Account Number:
XXXX3805

Regards,
Aayush Dhillon
",Fraud
"Money debited not received 
Dear ICICI Bank,

Money debited not received.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Pooja Rajagopal

Account Number:
XXXX6224

Regards,
Avi Dutta
",UPI
"PIN generation issue 
Dear ICICI Bank,

PIN generation issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Aarnav Kar

Account Number:
XXXX3290

Regards,
Maya Wali
",Debit Card
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Shivansh Tara

Account Number:
XXXX9147

Regards,
Devika Narula
",Internet Banking
"UPI pending 
Dear ICICI Bank,

UPI pending.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Maanas Swamy

Account Number:
XXXX3497

Regards,
Nakul Mannan
",UPI
"UPI fraud 
Dear ICICI Bank,

UPI fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Charvi Edwin

Account Number:
XXXX1927

Regards,
Shivani Sahni
",Fraud
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Brijesh Mallick

Account Number:
XXXX6496

Regards,
Yashodhara Doshi
",Loan
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ansh Keer

Account Number:
XXXX9382

Regards,
Ekani Soman
",Credit Card
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Megha Reddy

Account Number:
XXXX8438

Regards,
Luke Arora
",Debit Card
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Balendra Mand

Account Number:
XXXX3787

Regards,
Jatin Zachariah
",Loan
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yash Cherian

Account Number:
XXXX3559

Regards,
Abha Khalsa
",Debit Card
"UPI fraud 
Dear ICICI Bank,

UPI fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Abha Din

Account Number:
XXXX4546

Regards,
Falan Sekhon
",Fraud
"Wrong beneficiary 
Dear ICICI Bank,

Wrong beneficiary.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Pranav Chandran

Account Number:
XXXX6639

Regards,
Aishani Deep
",UPI
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Falak Kurian

Account Number:
XXXX2357

Regards,
Jack Pingle
",Savings Account
"Passbook issue 
Dear ICICI Bank,

Passbook issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Dominic Khare

Account Number:
XXXX9166

Regards,
Farhan Seth
",Savings Account
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Lipika Murty

Account Number:
XXXX4941

Regards,
Sachi Sekhon
",Credit Card
"Password reset 
Dear ICICI Bank,

Password reset.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Nimrat Iyengar

Account Number:
XXXX5278

Regards,
Tanvi Mistry
",Internet Banking
"Credit card not delivered 
Dear ICICI Bank,

Credit card not delivered.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chandresh Narula

Account Number:
XXXX4966

Regards,
Tarak Agrawal
",Credit Card
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gagan Dua

Account Number:
XXXX4447

Regards,
Finn Sabharwal
",Fraud
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Dipta Lala

Account Number:
XXXX2459

Regards,
Harini Chakraborty
",Internet Banking
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yoshita Dutta

Account Number:
XXXX2963

Regards,
Inaya Pathak
",UPI
"ATM cash not dispensed 
Dear ICICI Bank,

ATM cash not dispensed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Shivani Sankar

Account Number:
XXXX4474

Regards,
Girindra Ganguly
",Debit Card
"Money debited not received 
Dear ICICI Bank,

Money debited not received.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Leela Dhillon

Account Number:
XXXX4475

Regards,
Bakhshi Sankaran
",UPI
"PIN generation issue 
Dear ICICI Bank,

PIN generation issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Nikita Palan

Account Number:
XXXX7761

Regards,
Praneel Bhagat
",Debit Card
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Hema Swaminathan

Account Number:
XXXX9262

Regards,
Omaja Bali
",Fraud
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Rushil Narain

Account Number:
XXXX1339

Regards,
Eiravati Thaker
",Fraud
"UPI pending 
Dear ICICI Bank,

UPI pending.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yug Kibe

Account Number:
XXXX3852

Regards,
Turvi Guha
",UPI
"Passbook issue 
Dear ICICI Bank,

Passbook issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Frederick Dani

Account Number:
XXXX4463

Regards,
Aashi Bora
",Savings Account
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Aarnav Sandal

Account Number:
XXXX4659

Regards,
Yoshita Munshi
",Savings Account
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Nidra Nair

Account Number:
XXXX7333

Regards,
Lekha Das
",Debit Card
"Money debited not received 
Dear ICICI Bank,

Money debited not received.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Zilmil Bawa

Account Number:
XXXX4449

Regards,
Krisha Hayer
",UPI
"Server error 
Dear ICICI Bank,

Server error.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Dhriti Wali

Account Number:
XXXX3342

Regards,
Upadhriti Pau
",Internet Banking
"QR payment failed 
Dear ICICI Bank,

QR payment failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Alka Golla

Account Number:
XXXX5233

Regards,
Amara Cheema
",UPI
"Money debited not received 
Dear ICICI Bank,

Money debited not received.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Onveer Singhal

Account Number:
XXXX1581

Regards,
Hredhaan Gour
",UPI
"Server error 
Dear ICICI Bank,

Server error.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gaurika Desai

Account Number:
XXXX6187

Regards,
Fariq Dyal
",Internet Banking
"Home loan interest mismatch 
Dear ICICI Bank,

Home loan interest mismatch.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yuvraj Natarajan

Account Number:
XXXX3045

Regards,
Reyansh Tara
",Loan
"Passbook issue 
Dear ICICI Bank,

Passbook issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Kritika Basak

Account Number:
XXXX7691

Regards,
Nachiket Savant
",Savings Account
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Harita Bhandari

Account Number:
XXXX2628

Regards,
Jackson Mohanty
",Credit Card
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Tanvi Jaggi

Account Number:
XXXX4893

Regards,
Pranav Chada
",Credit Card
"Home loan interest mismatch 
Dear ICICI Bank,

Home loan interest mismatch.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Janani Korpal

Account Number:
XXXX1333

Regards,
Sneha Rajagopal
",Loan
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Idika Jhaveri

Account Number:
XXXX8331

Regards,
Imaran Shah
",Credit Card
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Advik Puri

Account Number:
XXXX7196

Regards,
Samarth Gopal
",Internet Banking
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Jackson Iyer

Account Number:
XXXX9114

Regards,
Avi Oak
",Savings Account
"Loan not approved 
Dear ICICI Bank,

Loan not approved.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Arin Vyas

Account Number:
XXXX8800

Regards,
Adweta Tailor
",Loan
"ATM cash not dispensed 
Dear ICICI Bank,

ATM cash not dispensed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Kritika Mani

Account Number:
XXXX8505

Regards,
Ikbal Dhar
",Debit Card
