text,category
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gautam Arora

Account Number:
XXXX6182

Regards,
Anya Nazareth
",Fraud
"Account frozen 
Dear ICICI Bank,

Account frozen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Odika Bhatnagar

Account Number:
XXXX9867

Regards,
Anamika Morar
",Savings Account
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Warhi Dada

Account Number:
XXXX7212

Regards,
Hemani Setty
",Internet Banking
"Credit card not delivered 
Dear ICICI Bank,

Credit card not delivered.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Tarak Kurian

Account Number:
XXXX9537

Regards,
Udant Grewal
",Credit Card
"Debit card stolen 
Dear ICICI Bank,

Debit card stolen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Zaitra Talwar

Account Number:
XXXX7370

Regards,
Brinda Golla
",Fraud
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gunbir More

Account Number:
XXXX9449

Regards,
Nandini Buch
",Debit Card
"Password reset 
Dear ICICI Bank,

Password reset.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Aadhya Kant

Account Number:
XXXX8421

Regards,
Shaurya Rout
",Internet Banking
"Session timeout 
Dear ICICI Bank,

Session timeout.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Pranit Dasgupta

Account Number:
XXXX9257

Regards,
Udyati Mander
",Internet Banking
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yatan Dar

Account Number:
XXXX7521

Regards,
Lopa Goda
",Credit Card
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Aditya Nanda

Account Number:
XXXX4469

Regards,
Elijah Rout
",Fraud
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Girindra Bhakta

Account Number:
XXXX8519

Regards,
Maanas Chawla
",Fraud
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Lila Shukla

Account Number:
XXXX2264

Regards,
Andrew Krishna
",Loan
"Minimum balance penalty 
Dear ICICI Bank,

Minimum balance penalty.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Parth Bhatt

Account Number:
XXXX1259

Regards,
Lekha Gour
",Savings Account
"Account frozen 
Dear ICICI Bank,

Account frozen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Elijah Sharma

Account Number:
XXXX8813

Regards,
Ekanta Tailor
",Savings Account
"OTP fraud 
Dear ICICI Bank,

OTP fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ekbal Chadha

Account Number:
XXXX9776

Regards,
Pranit Palan
",Fraud
"Account frozen 
Dear ICICI Bank,

Account frozen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gabriel Kalla

Account Number:
XXXX9104

Regards,
Faris Deshpande
",Savings Account
"UPI pending 
Dear ICICI Bank,

UPI pending.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Nachiket Om

Account Number:
XXXX3972

Regards,
Girindra Anand
",UPI
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Onveer Mahajan

Account Number:
XXXX6955

Regards,
Gabriel Arora
",Debit Card
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Sneha Balay

Account Number:
XXXX6454

Regards,
Vrinda Tara
",Debit Card
"Debit card stolen 
Dear ICICI Bank,

Debit card stolen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Fariq Bhattacharyya

Account Number:
XXXX1227

Regards,
Hritik Mane
",Fraud
"Debit card stolen 
Dear ICICI Bank,

Debit card stolen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Oscar Raman

Account Number:
XXXX7332

Regards,
Victor Prasad
",Fraud
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ryan Gokhale

Account Number:
XXXX7849

Regards,
Pallavi Yohannan
",Fraud
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Panini Atwal

Account Number:
XXXX5755

Regards,
Chakradev Patil
",Credit Card
"Interest not credited 
Dear ICICI Bank,

Interest not credited.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Simon Atwal

Account Number:
XXXX5418

Regards,
Mason Minhas
",Savings Account
"Credit card not delivered 
Dear ICICI Bank,

Credit card not delivered.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Kavya Palla

Account Number:
XXXX3509

Regards,
Jatin Sahni
",Credit Card
"PIN generation issue 
Dear ICICI Bank,

PIN generation issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vedhika Choudhury

Account Number:
XXXX3318

Regards,
Caleb Keer
",Debit Card
"Debit card stolen 
Dear ICICI Bank,

Debit card stolen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Inaya Kurian

Account Number:
XXXX2303

Regards,
Dakshesh Badami
",Fraud
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ucchal Trivedi

Account Number:
XXXX6908

Regards,
Farhan Bal
",Credit Card
"Debit card stolen 
Dear ICICI Bank,

Debit card stolen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Victor Mangal

Account Number:
XXXX8144

Regards,
Manbir Devan
",Fraud
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yashasvi Korpal

Account Number:
XXXX8860

Regards,
Radha Ranganathan
",Credit Card
"Wrong beneficiary 
Dear ICICI Bank,

Wrong beneficiary.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Anita Pant

Account Number:
XXXX8787

Regards,
Jagvi Sunder
",UPI
"UPI fraud 
Dear ICICI Bank,

UPI fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Amaira Khalsa

Account Number:
XXXX7685

Regards,
Onkar Lad
",Fraud
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Teerth Bala

Account Number:
XXXX4636

Regards,
Patrick Raval
",Savings Account
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Zashil Mani

Account Number:
XXXX3875

Regards,
Qarin Saxena
",Loan
"OTP fraud 
Dear ICICI Bank,

OTP fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Nitara Madan

Account Number:
XXXX6280

Regards,
Radha Dhar
",Fraud
"Credit card not delivered 
Dear ICICI Bank,

Credit card not delivered.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Kabir Sahni

Account Number:
XXXX3479

Regards,
Pushti Koshy
",Credit Card
"Interest not credited 
Dear ICICI Bank,

Interest not credited.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gaurika Pall

Account Number:
XXXX6825

Regards,
Nathan Sagar
",Savings Account
"Passbook issue 
Dear ICICI Bank,

Passbook issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Upma Sanghvi

Account Number:
XXXX8374

Regards,
Krisha Sarraf
",Savings Account
"Credit card not delivered 
Dear ICICI Bank,

Credit card not delivered.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Qasim Mammen

Account Number:
XXXX1261

Regards,
Gopal Hari
",Credit Card
"Money debited not received 
Dear ICICI Bank,

Money debited not received.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Naksh Minhas

Account Number:
XXXX6711

Regards,
Ekansh Kant
",UPI
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Alka Ramachandran

Account Number:
XXXX4832

Regards,
Oviya Das
",Internet Banking
"ATM cash not dispensed 
Dear ICICI Bank,

ATM cash not dispensed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ati Dixit

Account Number:
XXXX7621

Regards,
Indali Ahluwalia
",Debit Card
"Minimum balance penalty 
Dear ICICI Bank,

Minimum balance penalty.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Logan Nair

Account Number:
XXXX7898

Regards,
Rajata Trivedi
",Savings Account
"PIN generation issue 
Dear ICICI Bank,

PIN generation issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ikbal Tailor

Account Number:
XXXX4152

Regards,
Pushti Kala
",Debit Card
"Loan not approved 
Dear ICICI Bank,

Loan not approved.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Eshana Zachariah

Account Number:
XXXX1819

Regards,
Qabil Ramachandran
",Loan
"OTP fraud 
Dear ICICI Bank,

OTP fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Unnati Kuruvilla

Account Number:
XXXX2079

Regards,
Naksh Kapur
",Fraud
"Money debited not received 
Dear ICICI Bank,

Money debited not received.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Wyatt Malhotra

Account Number:
XXXX4768

Regards,
Indira Bora
",UPI
"Minimum balance penalty 
Dear ICICI Bank,

Minimum balance penalty.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Shravya Deshmukh

Account Number:
XXXX6408

Regards,
Chanchal Divan
",Savings Account
"OTP fraud 
Dear ICICI Bank,

OTP fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Qadim Minhas

Account Number:
XXXX5886

Regards,
Chaaya Pandit
",Fraud
"Credit card not delivered 
Dear ICICI Bank,

Credit card not delivered.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Karan Buch

Account Number:
XXXX4680

Regards,
Inaya Mistry
",Credit Card
"Money debited not received 
Dear ICICI Bank,

Money debited not received.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gautami Sagar

Account Number:
XXXX9661

Regards,
Vritti Konda
",UPI
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Kabir Atwal

Account Number:
XXXX6166

Regards,
Ira Buch
",Credit Card
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chaaya Menon

Account Number:
XXXX9497

Regards,
Jalsa Sibal
",Loan
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Triveni Sundaram

Account Number:
XXXX5846

Regards,
Kritika Dar
",Credit Card
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Upasna Chauhan

Account Number:
XXXX7030

Regards,
Neel Merchant
",Debit Card
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Upadhriti Agate

Account Number:
XXXX8708

Regards,
Sanya Tandon
",UPI
"Password reset 
Dear ICICI Bank,

Password reset.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Anya Badal

Account Number:
XXXX7153

Regards,
Ekapad Guha
",Internet Banking
"Passbook issue 
Dear ICICI Bank,

Passbook issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Advik Desai

Account Number:
XXXX7643

Regards,
Chandran Tank
",Savings Account
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Krish Jaggi

Account Number:
XXXX4725

Regards,
Chavvi Jhaveri
",Loan
"UPI fraud 
Dear ICICI Bank,

UPI fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Nachiket Lanka

Account Number:
XXXX7519

Regards,
Charles Sarin
",Fraud
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Harini Tailor

Account Number:
XXXX5342

Regards,
Advika Basak
",Credit Card
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Onkar Acharya

Account Number:
XXXX7244

Regards,
Devansh Som
",Loan
"QR payment failed 
Dear ICICI Bank,

QR payment failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Daniel Dayal

Account Number:
XXXX4915

Regards,
Avni Pal
",UPI
"ATM cash not dispensed 
Dear ICICI Bank,

ATM cash not dispensed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Brijesh Nigam

Account Number:
XXXX1354

Regards,
Chandran Kara
",Debit Card
"Home loan interest mismatch 
Dear ICICI Bank,

Home loan interest mismatch.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Neel Andra

Account Number:
XXXX5639

Regards,
Ishanvi Manda
",Loan
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Prisha Khurana

Account Number:
XXXX1413

Regards,
Yasti Ganesan
",Loan
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Damyanti Dutt

Account Number:
XXXX3598

Regards,
Girish Agarwal
",Internet Banking
"Account frozen 
Dear ICICI Bank,

Account frozen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Krishna Chauhan

Account Number:
XXXX8283

Regards,
Brijesh Dave
",Savings Account
"Passbook issue 
Dear ICICI Bank,

Passbook issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Janaki Arora

Account Number:
XXXX9527

Regards,
Azad Ray
",Savings Account
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ekbal Rajagopal

Account Number:
XXXX8947

Regards,
Frado Shenoy
",Fraud
"Server error 
Dear ICICI Bank,

Server error.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Qasim Walia

Account Number:
XXXX3750

Regards,
Ishwar Bath
",Internet Banking
"UPI fraud 
Dear ICICI Bank,

UPI fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Balvan Mani

Account Number:
XXXX6778

Regards,
Nathaniel Sachdeva
",Fraud
"Password reset 
Dear ICICI Bank,

Password reset.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ronith Basak

Account Number:
XXXX6739

Regards,
Shivani Loyal
",Internet Banking
"PIN generation issue 
Dear ICICI Bank,

PIN generation issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Anusha Saraf

Account Number:
XXXX8922

Regards,
Qabil Deo
",Debit Card
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Anmol Uppal

Account Number:
XXXX3315

Regards,
Rishi Palla
",Debit Card
"OTP fraud 
Dear ICICI Bank,

OTP fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ekbal Natt

Account Number:
XXXX7623

Regards,
Sneha Bhavsar
",Fraud
"Wrong beneficiary 
Dear ICICI Bank,

Wrong beneficiary.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Lakshit Kohli

Account Number:
XXXX3806

Regards,
Tejas Cheema
",UPI
"Minimum balance penalty 
Dear ICICI Bank,

Minimum balance penalty.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chanchal Acharya

Account Number:
XXXX2534

Regards,
Eshana Krishnan
",Savings Account
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ekbal Ramachandran

Account Number:
XXXX4878

Regards,
Mitali Iyer
",Debit Card
"Server error 
Dear ICICI Bank,

Server error.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Isha Bhakta

Account Number:
XXXX1596

Regards,
Bakhshi Thakur
",Internet Banking
"Wrong beneficiary 
Dear ICICI Bank,

Wrong beneficiary.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Priya Borah

Account Number:
XXXX9319

Regards,
Abhiram Kota
",UPI
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yamini Nanda

Account Number:
XXXX8782

Regards,
Advaith Lalla
",Loan
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Aadhya Sunder

Account Number:
XXXX6946

Regards,
Gunbir Shah
",Debit Card
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Patrick Savant

Account Number:
XXXX7504

Regards,
Dev Sampath
",Credit Card
"UPI fraud 
Dear ICICI Bank,

UPI fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Oscar Pal

Account Number:
XXXX5442

Regards,
Saumya Samra
",Fraud
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ridhi Pal

Account Number:
XXXX4075

Regards,
Watika Bhat
",Fraud
"Internet banking blocked 
Dear ICICI Bank,

Internet banking blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Pushti Narang

Account Number:
XXXX9068

Regards,
Omisha Sankaran
",Internet Banking
"PIN generation issue 
Dear ICICI Bank,

PIN generation issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Hemang Karnik

Account Number:
XXXX5053

Regards,
Yashasvi Mohanty
",Debit Card
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Advaith Ahuja

Account Number:
XXXX3003

Regards,
Anirudh Dara
",Credit Card
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Balhaar Sehgal

Account Number:
XXXX7409

Regards,
Hitesh Morar
",Loan
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Darpan Memon

Account Number:
XXXX2286

Regards,
Edhitha Sarkar
",Credit Card
"PIN generation issue 
Dear ICICI Bank,

PIN generation issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Tripti Shankar

Account Number:
XXXX5632

Regards,
Benjamin Chokshi
",Debit Card
"Server error 
Dear ICICI Bank,

Server error.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Rudra Vig

Account Number:
XXXX7220

Regards,
Harinakshi Ahuja
",Internet Banking
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Hardik Sethi

Account Number:
XXXX1841

Regards,
Vedant Nagi
",Internet Banking
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Aadi Sunder

Account Number:
XXXX6314

Regards,
Ikshita Sehgal
",Loan
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vasatika Garg

Account Number:
XXXX5220

Regards,
Nirja Misra
",Credit Card
"UPI pending 
Dear ICICI Bank,

UPI pending.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Veda Badal

Account Number:
XXXX2181

Regards,
Vaishnavi Mani
",UPI
"Password reset 
Dear ICICI Bank,

Password reset.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ayaan Parmer

Account Number:
XXXX5847

Regards,
Ekapad Anne
",Internet Banking
"Home loan interest mismatch 
Dear ICICI Bank,

Home loan interest mismatch.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Avi Biswas

Account Number:
XXXX8745

Regards,
Frado Lad
",Loan
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Zarna Raja

Account Number:
XXXX1517

Regards,
Ishwar Prabhu
",Credit Card
"Minimum balance penalty 
Dear ICICI Bank,

Minimum balance penalty.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Janani Loke

Account Number:
XXXX2406

Regards,
Max Shah
",Savings Account
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ekansh Sagar

Account Number:
XXXX1651

Regards,
Gayathri Ahluwalia
",Debit Card
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Dominic Pingle

Account Number:
XXXX4601

Regards,
Urishilla Rama
",UPI
"Password reset 
Dear ICICI Bank,

Password reset.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Bhavini Dugal

Account Number:
XXXX9650

Regards,
Hiral Swamy
",Internet Banking
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chanakya Borde

Account Number:
XXXX6072

Regards,
Yauvani Ravel
",Credit Card
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Bishakha Swaminathan

Account Number:
XXXX4589

Regards,
Adweta Hora
",Loan
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Anirudh Hora

Account Number:
XXXX2125

Regards,
Lila Sawhney
",Debit Card
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Osha Tak

Account Number:
XXXX6013

Regards,
Jack Rajan
",Fraud
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chakradhar Chaudhry

Account Number:
XXXX3844

Regards,
Girish Pathak
",Debit Card
"PIN generation issue 
Dear ICICI Bank,

PIN generation issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ati Bose

Account Number:
XXXX1837

Regards,
Atharv Bala
",Debit Card
"Credit card not delivered 
Dear ICICI Bank,

Credit card not delivered.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Tanvi Sachar

Account Number:
XXXX8695

Regards,
Saksham Rai
",Credit Card
"Passbook issue 
Dear ICICI Bank,

Passbook issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Kalpit Chakraborty

Account Number:
XXXX2365

Regards,
Ekansh Kade
",Savings Account
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ekansh Ray

Account Number:
XXXX5942

Regards,
Zehaan Barman
",Credit Card
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vedika Rastogi

Account Number:
XXXX5260

Regards,
Kiaan Anand
",Fraud
"PIN generation issue 
Dear ICICI Bank,

PIN generation issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ekansh Sastry

Account Number:
XXXX3045

Regards,
Chaman Prasad
",Debit Card
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Madhavi Shan

Account Number:
XXXX9956

Regards,
Aarini Vig
",Credit Card
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Keya Mitra

Account Number:
XXXX9677

Regards,
Kai Krish
",Credit Card
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Aahana Prabhakar

Account Number:
XXXX6338

Regards,
Christopher Kakar
",Fraud
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Raagini Iyengar

Account Number:
XXXX1051

Regards,
Bina Dugar
",Debit Card
"Minimum balance penalty 
Dear ICICI Bank,

Minimum balance penalty.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Lakshit Dhar

Account Number:
XXXX6029

Regards,
Ganga Nazareth
",Savings Account
"Wrong beneficiary 
Dear ICICI Bank,

Wrong beneficiary.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Faqid Goel

Account Number:
XXXX5141

Regards,
Falguni Bandi
",UPI
"Passbook issue 
Dear ICICI Bank,

Passbook issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vrinda Shere

Account Number:
XXXX5342

Regards,
Sai Boase
",Savings Account
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Theodore Rana

Account Number:
XXXX8243

Regards,
Oeshi Mander
",Credit Card
"Interest not credited 
Dear ICICI Bank,

Interest not credited.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Mitali Bhandari

Account Number:
XXXX8796

Regards,
Samesh Iyer
",Savings Account
